株式会社NBCメッシュテック,麻雀の手作りにおいて1回のアガリで同時に複数の役が成立している場合、すべての成立役を加算して点数計算を行う。例えば下図のようなアガリの場合、:&lt;spanstyle&quot;white-space:nowrap&quot;&gt;{{牌画四萬}}{{牌画五萬}}{{牌画六萬}}{{牌画四筒}}{{牌画五筒}}{{牌画六筒}}{{牌画三索}}{{牌画四索}}{{牌画四索}}{{牌画五索}}{{牌画六索}}{{牌画八索}}{{牌画八索}}ツモ{{牌画二索}}&lt;/span&gt;&lt;spanstyle&quot;white-space:nowrap&quot;&gt;ドラ表示牌{{牌画三萬}}&lt;/span&gt;[[断ヤオ九タンヤオ]]・[[平和(麻雀)平和]]・[[門前清自摸和ツモ]]・[[三色同順]]の計4役に[[ドラ_(麻雀)ドラ]]1枚が複合して、合計6飜のアガリとなる。つまりこのような状態が、「それぞれの役およびドラが互いに複合している状態」である。配牌とツモに恵まれ、まともな手作りを経ればより多くの役を複合させて高得点を得ることができる。上の牌姿の場合、さらに[[立直]]を掛けていれば[[一発]]や[[ドラ(麻雀)#裏ドラ裏ドラ]]などが複合して、より高い得点になる可能性もある。このように麻雀とは、色々な牌の組み合わせでアガリ形を作るゲームであると同時に色々な役を狙い、それら可能な役をいくつも複合させてより高い手を狙うゲームでもある。もちろん、諸々の理由により他の役が1つも複合しない最終形ができあがることは少なくない。例えば下のような牌姿で[[立直]]を掛けたとすると、:&lt;spanstyle&quot;white-space:nowrap&quot;&gt;{{牌画一萬}}{{牌画一萬}}{{牌画一萬}}{{牌画二筒}}{{牌画二筒}}{{牌画二筒}}{{牌画九筒}}{{牌画九筒}}{{牌画三索}}{{牌画四索}}{{牌画五索}}{{牌画九索}}{{牌画九索}}ロン{{牌画九筒}}&lt;/span&gt;&lt;spanstyle&quot;white-space:nowrap&quot;&gt;ドラ表示牌{{牌画發}}裏ドラ表示牌{{牌画四萬}}&lt;/span&gt;ツモ和了であれば[[三暗刻]]が複合したがロン和了だったためにこれが付かず、裏ドラも乗らなかったため結果としてリーチ以外に役が複合しない手になってしまった。このようなリーチのみの手、あるいは[[役牌]]のみの手や[[一盃口]]のみの手など他の役が一つも複合していない手は「'''ノミ手'''」と呼ばれる。&lt;!--さらにリーチのみの手のことを「'''ゴミ手'''」「'''ゴミ'''」と呼ぶ場合もある。←（厳密に言うとゴミ手ってのは5本3本の手のみを指すんであって、リーチの掛かった手をゴミ手とは言わない。リーのみはあくまでノミ手。）--&gt;なお、役の複合に関してはいくつかの制約があり、これは次節で詳説する。
株式会社ワコールホールディングス,職業別電話帳で、店舗や企業を探したいときに、職業名やサービス名から電話番号や広告情報を探すことができる。多くの国で発行されている'''イエローページ'''（''YellowPages''）と呼ばれるものの日本版（正確にはNTT東日本・NTT西日本版）であり、タウンページもまた表紙などの色が[[黄色]]となっていた。2014年7月発行の[[山梨県]][[甲府市]]版・[[群馬県]][[高崎市]]版以降は表紙含めリニューアルされたタウンページが順次発行されている。リニューアルされたものは、各地域の風景や[[ゆるキャラ]]（前述の群馬県は[[ぐんまちゃん]]）を表紙に採用しており、地域によっては黄色い表紙ではないものも登場している（例：[[千葉県]][[柏市]]版は、キャラクターにいずれも黄色いキャラクターの[[カシワニ]]・[[さかサイ君]]を採用したため、青色になっている）。また、2015年以降、紙面が黄色ではなくハローページと同じ白ベースのものを使ってる地区版が多くなっている。2018年4月発行分からはNTTのロゴからタウンページ君をあしらったマークに変わり始めている。発行元はNTT東日本及びNTT西日本で、[[NTTタウンページ]]株式会社が運営・編集を行っている。また、NTT印刷株式会社が印刷にあたっている。一部地域では[[ハローページ]]の企業名版と合刷されており'''デイリータウンページ&amp;ハローページ'''（後の'''タウンページ&amp;ハローページ'''）という名称になっていたが、のちにハローページの個人名版・企業名版を含めて3分冊となった（さらにデイリータウンページ発行に伴い一部の業種の企業名が分割されたビジネスタウンページを含めた4分冊体制からビジネスタウンページと自エリアのデイリータウンページが合冊となり、'''デイリータウンページ&amp;ビジネスタウンページ'''に発展、後に以前と同じ'''タウンページ'''に戻る、最後の'''タウンページ'''の1冊化は[[東京都区部東京23区]]版の発行をもって終了）。タウンページとスマートフォンを連動させ、タウンページの誌面以上の情報を取得できる新しいサービス「つながるタウンページ」アプリが提供されている。タウンページ広告にアプリを起動したスマートフォンのカメラをかざすと、該当の店舗・会社の詳細情報（電話番号・メールアドレス・ホームページ・地図・iタウンページ広告）を見ることができる。そのまま該当の店舗・会社にアクセスすることもできる。タウンページのインターネット版として「[[iタウンページ]]」、紙のタウンページ・ハローページ企業名編を電子化したものに「[[タウンページライブラリー]]」がある。なお、タウンページという愛称は1983年に公募により名称決定（当時は[[日本電信電話公社]]が発行元で、タウンページの愛称を使用した職業別電話帳が発行されたのは1984年）。
株式会社デサント,スポーツウェアの大手メーカーの1社であり、[[野球]]、[[ゴルフ]]ウェア、[[陸上競技]]用ウェア、[[サッカー]]用ウェア、[[競泳]]用水着、[[アルペンスキー]]用ウェアなどで有力なブランドを持つ。日本国内の他、[[中華人民共和国中国]]・[[大韓民国韓国]]、[[北アメリカ]]に進出している。スポーツウェアの他、[[介護]]・[[医療]]分野の製品開発も進めている。[[伊藤忠商事]]の関連会社である&lt;ref&gt;[http://cdn.ullet.com/edinet/pdf/S1004YNB.pdf#page12第91期(自平成26年4月1日至平成27年3月31日)有価証券報告書][[伊藤忠商事]]、2016年3月15日閲覧。&lt;/ref&gt;&lt;ref&gt;かつて資本提携関係にあったところを経営難に陥ったため、同社が支援を要請したことによる。&lt;/ref&gt;。企業スローガンは「DesignforSports」であり、「スポーツを通して人々の身体と心を豊かにし、健全なライフスタイルを創造すること」&lt;ref&gt;{{Citewebauthordateurlhttp://www.descente.co.jp/company/aboutus/about.htmltitle企業スローガンpublisher'''デサント'''accessdate2016-3-15}}&lt;/ref&gt;を表している{{Refnestgroup&quot;注&quot;2001年から使用されていたスローガン「カラダ動くココロ動く」は、「海外でも通用するスローガンの必要性」&lt;ref&gt;{{Citewebauthordateurlhttps://www.descente.co.jp/company/irs/meeting/stockholder/20100709.pdf#page6title第53期(自平成21年4月1日至平成22年3月31日)報告書（株主の皆様へ）publisher'''デサント'''accessdate2016-3-15}}&lt;/ref&gt;から2010年に現在のものに変更された。}}。&lt;!--現在の企業スローガン「カラダ動く、ココロ動く」は、[[王貞治]]の筆によるものである。……2010年よりスローガンは変更されている--&gt;第21回オリンピック冬季競技大会（2010/[[バンクーバーオリンピック]]）の日本選手団公式スポーツウェアを手がけた&lt;ref&gt;{{Citewebauthordateurlhttp://www.joc.or.jp/games/olympic/vancouver/introduction/wear.htmltitle日本代表選手団オフィシャルスポーツウエアpublisher[[日本オリンピック委員会]]accessdate2016-3-16}}&lt;/ref&gt;。
東レ株式会社,[[化学繊維]]は19世紀より実用化されており、[[日本]]でも[[1918年]]（大正7年）に、[[秦逸三]]らの手により帝国人造絹絲（現・[[帝人]]）が誕生していた時代でもあった。そうした時代の到来に対応すべく、[[三井物産]]の出資により'''東洋レーヨン'''として、[[1926年]]（[[大正]]15年）に創業した。[[滋賀県]][[大津市]]に滋賀事業場を開設し、生産を開始する。[[1951年]]（[[昭和]]26年）には米・[[デュポン]]社により開発された合成繊維、[[ナイロン]]の製造技術を導入し、[[1958年]]（昭和33年）には、帝人と共に[[ポリエステル]]繊維「テトロン」（'''テ'''は帝人の「テ」、'''ト'''は東レの「ト」から来るもの）の生産を開始し、徐々に業績を上げてゆく。[[1964年]]（昭和39年）には、絹に似せたポリエステル繊維でつくられた、日本初の丸洗い可能な[[着物]]「シルック」を開発。同じくして[[アクリル繊維]]の「トレロン」も開発する。トレロンは、当時[[セーター]]などのニットウェアを[[洗濯機]]などで洗うと、縮んで着られなくなってしまうという不安を解消することに成功した。
株式会社三陽商会,創業者の[[吉原信之]]が、戦時下の[[1943年]]（昭和18年）に電気関係各種工業用品及び繊維製品の製造販売を目的として、東京都[[板橋区]]にて工作機械工具の修理加工、販売をおこなうべく同社を設立する&lt;ref&gt;{{citenewstitle経済の死角バーバリーに逃げられた!名門・三陽商会の「苦悩と決断」売り上げの半分を失う……会社は大丈夫なのかauthoragency週刊現代publisher現代ビジネスdate2014-06-16urlhttp://gendai.ismedia.jp/articles/-/39553accessdate2014-07-09}}&lt;/ref&gt;。社名の由来は「三井」「三菱」など有力財閥の「三」と、創業者である吉原の父、「陽」に因んでつけられた。終戦直後の[[1945年]]（昭和20年）8月、板橋にあった本社工場を売却し、[[銀座]]に本社を移転。戦時中に使用された[[暗幕]]を元に[[レインコート]]の製造販売を開始する&lt;refnamebis&gt;{{citenewstitleバーバリー、三陽と契約解除の裏authoragencypublisherビジネスジャーナルdate2014-06-12urlhttp://biz-journal.jp/2014/06/post_5103.htmlaccessdate2014-07-09}}&lt;/ref&gt;。その後[[1949年]]（昭和24年）に第一通商（現在の[[三井物産]]）が企画した「全国エキスポートバザー」向けにレインコートの縫製を大量に受注したことで、レインコート製造販売の大手として、頭角を現す。[[1951年]]（昭和26年）には自社のレインコートを「サンヨーレインコート」として、商標登録をおこなう。これと時期を同じくして、全国各百貨店への営業も開始し、[[1953年]]（昭和28年）には[[松屋(百貨店)銀座松屋]]が企画したコンクールで最優秀製品に選ばれた「ダスターコート」、その後[[1959年]]（昭和34年）には、当時映画館で上映されて話題を呼んでいたフランス映画「[[三月生まれ]]」で女優・[[ジャクリーヌ・ササール]]が着ていたコートを日本人向けにアレンジしたものを「ササールコート」と命名して売り出し、これがヒットしたことで、レインコートの製造販売から総合アパレルメーカーへと成長を遂げることになる。[[1965年]]（昭和40年）からは、英・[[バーバリー]]社製のコートの販売をおこなうようになると共に、[[1969年]]（昭和44年）以降はバーバリー他海外のコートメーカーとの技術提携により、各メーカーの製品の国内[[ライセンス生産]]へと移行する&lt;refnamebis/&gt;。またこれと共に、各世代をターゲットにしたファッションブランドの開発も積極的におこない、現在も女性向けブランド「EPOCA」や「FRAGILE」に代表される多数のファッションブランドを展開してきた&lt;ref&gt;{{citenewstitle三陽商会、バーバリー販売終了へ15年夏にauthoragencypublisher共同通信date2014-05-19urlhttp://www.47news.jp/CN/201405/CN2014051901002069.htmlaccessdate2014-05-24archiveurlhttps://web.archive.org/web/20150108084935/http://www.47news.jp/CN/201405/CN2014051901002069.htmlarchivedate2015年1月8日deadlinkdate2017年9月}}&lt;/ref&gt;&lt;ref&gt;{{citenewstitle三陽商会、「バーバリー」販売終了へ売上高3割相当authoragencypublisher日本経済新聞date2014-05-19urlhttp://www.nikkei.com/article/DGXNASDZ1907E_Z10C14A5000000/accessdate2014-05-24}}&lt;/ref&gt;&lt;ref&gt;{{citenewstitle三陽商会「バーバリー・ロンドン」の後継に「マッキントッシュロンドン」を指名authoragencypublisherWWD.JAPAN.COMdate2014-05-19urlhttp://www.wwdjapan.com/business/2014/05/19/00011948.htmlaccessdate2014-05-24}}&lt;/ref&gt;。しかしバーバリー社とのライセンス契約を[[2015年]]（平成27年）6月30日で終了し&lt;ref&gt;{{citenewstitleバーバリー、三陽との契約終了へ今後は独自販売authoragencypublisher共同通信date2015-6-29urlhttp://www.47news.jp/CN/201506/CN2015062901002174.htmlaccessdate2015-7-1}}&lt;/ref&gt;、これにより日本におけるバーバリーの販売は英国本社が日本法人を通じて直営展開することとなった&lt;ref&gt;{{citenewstitle三陽商会はなぜバーバリーを失ったのか屋台骨喪失の内幕と、激化する跡地争奪戦authoragencypublisher東洋経済オンラインdate2014-05-22urlhttp://toyokeizai.net/articles/-/38333accessdate2014-05-24}}&lt;/ref&gt;&lt;ref&gt;{{citenewstitleバーバリー、3年で日本の売上高4倍に直営を拡大authoragencypublisher日本経済新聞date2014-05-21urlhttp://www.nikkei.com/article/DGXNASDZ210GN_R20C14A5TI0000/accessdate2014-07-09}}&lt;/ref&gt;。以後は「バーバリー・ロンドン」の後継ブランドとして、[[スコットランド]]発祥の防水コートの老舗として知られる衣料会社[[:en:Mackintoshマッキントッシュ]]（2007年に[[八木通商]]が買収）&lt;ref&gt;[http://www.dailymail.co.uk/femail/article-1346783ReturnoftheMackintosh:Iconiclabelmakesreturnwithnewstoreopening]DailyMail13January2011&lt;/ref&gt;と提携した「マッキントッシュ・ロンドン」を立ち上げ、約350の旧バーバリーの店舗のうち約260店を切り替えるとともに&lt;ref&gt;「三陽商会、英バーバリーとの契約が30日終了後継事業育成急ぐ」『日本経済新聞電子版』2015年6月30日&lt;/ref&gt;、若者向け婦人服「バーバリー・ブルーレーベル」、紳士服「バーバリー・ブラックレーベル」についても、新デザイナーを起用しそれぞれ後継ブランドとして「ブルーレーベル・クレストブリッジ」「ブラックレーベル・クレストブリッジ」に転換した&lt;ref&gt;「バーバリー契約切れの三陽商会、１５億円赤字の見通し」『朝日新聞デジタル』2016年6月25日&lt;/ref&gt;。
東洋紡株式会社,朝日放送テレビ[[プロデューサー]]の[[矢澤克之]]が、週替わりのテーマ設定や独特の構成・演出によって、「教養とバラエティの融合」を試みている番組。取り上げるテーマも、[[政治]]、[[経済]]、[[社会]]問題、流行、風俗、スポーツ、日本でほぼ無名ながら、海外で広く認知され高い評価を得ている日本人や日本企業、関西地方の知られざる歴史、慣習、交通事情など、硬軟にこだわらず多岐にわたっている。テーマの選定に当たっては、番組スタッフがそのテーマに詳しい人物の著書を精読したうえで有名無名を問わず、本番組にふさわしい人物を「カシコブレーン」という肩書きで起用する。さらに、テーマを放送で取り上げることが決まった場合には、カシコブレーンが後述のスタジオ収録へ同席するようになっている。なお、本番組の公式サイトでは、テーマに関連するカシコブレーンの著書を放送後に紹介。テーマによっては、カシコブレーンが取材VTRにも登場したり、本番組の放送がカシコブレーンの著書や関連書の売れ行きに好影響を及ぼしたりすることもある。
住江織物株式会社,[[インテリア]]業界有数の大手メーカーとしてその名を知られる。カーペットのシェアでは、長年にわたって首位を独走しており、日本の[[国会議事堂]]の赤絨毯は同社の特注品である。インテリア部門ではカーペットやカーテンのほかに椅子張地、人工芝など、その他壁装材や袱紗や風呂敷など美術工芸品も扱っている。近年は自動車や公共交通（鉄道・バス・航空機・船舶）などの輸送機械向けの内装材のシェアを伸ばしている。[[高島屋]]とは長らくの間業務・資本面で提携関係にあり、筆頭株主になっている。
チャコット株式会社,2019年2月現在、鈴鹿市野町から松阪市小津町（小津交差点終点）までの区間が開通している。*起点：三重県鈴鹿市北玉垣町（北玉垣町交差点）*終点：三重県松阪市小津町（小津町交差点）*総延長：33.8[[キロメートルkm]]*道路規格：第3種第1級*設計速度：80km/h（暫定60km/h）*[[車線]]：4車線（[[暫定2車線]]）
グンゼ株式会社,"''FJ1100'''は[[1984年]]、世界最速のグランドツーリングスポーツを目指して登場。新設計のエンジンは最高出力125psを発揮する総排気量1097ccの[[空冷エンジン空冷]][[DOHC]]4バルブ[[直列4気筒]]。トランスミッションはリターン式5速。少々長めのホイールベースと空力性能を追求したハーフフェアリングは、荷物をたくさん積んだタンデムでの長距離走行を可能にした。[[1986年]]、排気量を1188ccへ拡大し、'''FJ1200'''へとモデルチェンジ。外観では外付けだったウインカーをアッパーカウル一体式に変更。130psの最高出力は当時の国産空冷モデルで最強の数値であった。[[1991年]]、それまで輸出専用モデルだった同車を[[日本]]国内で販売開始。最高出力は自主規制値に合わせて97psまで落とされたが、国内での使用には全く不足は感じさせないセッティングとなっていた。また、国産二輪車では初となる[[アンチロック・ブレーキ・システム]]搭載車「'''FJ1200A'''」も15万円高でラインアップされた。FJ1200そのものは既に生産終了となっているが、その空冷直列4気筒エンジンは[[1994年]]に'''[[ヤマハ・XJRXJR1200]]'''に受け継がれ、高速ツアラーとしてのコンセプトは、[[2001年]]より発売された'''[[ヤマハ・FJR1300FJR1300]]'''へと受け継がれている。また、メーカー公認でオーナーズクラブ（FJオーナーズクラブ）も存在する。{{CommonscatYamahaFJ}}{{DEFAULTSORT:やまは・FJ}}{{ヤマハのオートバイの車種}}[[category:ヤマハのオートバイの車種FJ]][[category:ネイキッド(オートバイ)の車種]]</text><sha1>2htyc7zsbosdf12y2qnqaj5b872ch40</sha1></revision></page><page><title>サーブ105</title><ns>0</ns><id>390087</id><revision><id>71012224</id><parentid>65441105</parentid><timestamp>2018-12-20T03:43:49Z</timestamp><contributor><username>Anothercat</username><id>1069109</id></contributor><model>wikitext</model><format>text/x-wiki</format><textxml:space""preserve"">{{Infobox航空機名称サーブ105画像ファイル:Saab105.JPGキャプションスウェーデン空軍サーブ105&lt;br/&gt;（2004年、Payerneにて）用途軍用[[練習機]]設計者製造者[[SAABサーブAB]]社運用者more&lt;br/&gt;**[[スウェーデン]]（[[スウェーデン空軍]]）**[[オーストリア]]（[[:en:AustrianAirForceオーストリア空軍]]）初飛行年月日[[:en:1963inaviation1963年]]6月29日&lt;refname&quot;Hewsonp42&quot;&gt;Hewson1995p.42.&lt;/ref&gt;運用開始年月日[[:en:1967inaviation1967年]]生産数192機退役年月日運用状況現役}}'''サーブ105'''は、[[スウェーデン]]の[[SAABサーブ社]]が開発したジェット[[練習機]]。初飛行は[[1963年]][[6月29日]]。初期は[[ボルボ・エアロボルボ・フリューグモートル]]社がライセンス生産していた、チュルボメカ・オービスク[[ターボファンエンジン#低バイパス比エンジン低バイパス比ターボジェット]]('''RM9'''と呼称)2基を搭載していたが、アップデートモデルで[[:en:WilliamsInternationalウィリアムズ・インターナショナル社]]製FJ44エンジン('''RM15'''と呼称)へと換装された。"
株式会社ジュン,[[1958年]]の創業時においては、上野で試行的にメンズの水着等を販売していた。ブランド設立後、しばらくの間は[[石津謙介]]の[[ヴァンヂャケットヴァンヂャケット(VAN)]]による'''[[アイビールック]]'''に対し、配色および柄に独自性を持たせたトラディショナルルックであった。この時期のロゴはVANと同系字体であり、アンチVANを標榜していた。また、VANに比べ、着る人の職業を選ばないという融通性のある路線を採った。その後、コンチネンタルルックに転向し、ロゴも蔦をイメージする独自のものに一新された。そして、ClassicalEleganceをテーマとして、リチャードアヴェドンによる、商品とは無関係のイメージ広告（CM)が話題になり、ヨーロピアンスタイルのブランドとして知名度を上げた。また、トータルコーディネートによる個性をセールスポイントにしていた1980年代のDCブランドブームへの方向性を開拓した。また、JUNやDOMONのロゴ入りＴシャツの流行は、ブランド名による広告宣伝効果を高めたため、国内のブランド志向の契機となった。この点については、DCブランドブーム以前の、いわゆる少数のデザイナーブランド(川久保玲山本耀司三宅一生コシノジュンコ松田光弘等)が、各自の独特なスタイリングで知名度を上げたこととは対照的であるが、このイメージ広告(CM)の手法はこれらデザイナーに少なからぬ影響を与えていたことは否定できない。なお、知名度に関しては、1970年代のテレビドラマ「[[太陽にほえろ!]]」において、「参考人が『ROPE』(ロープ)というロゴの入った紙袋を持っていた」という証言を元に聞き込みを行う成果がなく、実はロペの紙袋であったとの描写が挿入されたことがある。また、1980年代、[[4D-BOX]]という商品名の[[コンピュータグラフィックスCG]]システムを販売していた。JUNDOMONROPEの知名度については、いずれも和風の姓や名または風景を連想させ、かつ、[[ローマ字]]読みもできるものであり、VANやDCブランド名など[[外国語]]によるものとは異なっていることが、社会学的な関心が持たれるところとなっている。
