新日本海フェリー株式会社,運航ダイヤは[[貨物自動車トラック]]やシャシーの輸送を中心とする。そのため出港時間が深夜または入港時間が早朝となる便が多い一方、多様な船内設備を設けるなど旅客サービスにも力を入れる。一部の便には30ノット前後で航行可能な高速フェリーを導入するなど、競合する[[RO-RO船]]との差別化を図る。他の交通機関と同様に[[ゴールデンウィーク]]や[[お盆]]期間は大変多くの旅客で賑わうが、前述の通り貨物主体の[[フェリー]]である。このような傾向から2006年よりシーズン別の料金体系を導入し、繁忙期の増収と閑散期の利用促進を図った。各船とも船籍港は本店所在地である[[小樽港]]としている。
四国開発フェリー株式会社,&lt;!--[[ファイル:CanfarensNTT.JPGthumb200px（新）日本経済新聞東京本社（日経ビル・手前）と[[NTT都市開発（新）JAビル・（新）経団連会館]]（奥）]]--&gt;[[ファイル:Nikkeiosakaoffice.jpgright250pxthumb日本経済新聞大阪本社&lt;br&gt;（大阪府大阪市中央区）]][[ファイル:NikkeiNagoyaOfficeBuilding120222.jpgthumbright200px日本経済新聞名古屋支社&lt;br&gt;（愛知県名古屋市中区）]]
国道九四フェリー,[[愛媛県]][[西宇和郡]][[伊方町]]の[[三崎港(愛媛県)三崎港]]から大分県大分市の[[佐賀関港]]に至る[[国道197号]][[海上国道海上区間]]を成す[[フェリー]][[航路]]を運営している。現在は[[近畿日本鉄道]]の[[連結子会社]]となっている&lt;refname&quot;invst_kintetsu&quot;/&gt;。
熊本フェリー株式会社,[[九州産業交通ホールディングス九州産業交通]]と[[江崎汽船]]の出資により、[[1991年]]に設立された。[[熊本市熊本]]と[[天草諸島天草]]を結ぶ高速旅客船などを運航していたが、2009年4月以降は、熊本と[[島原半島]]を結ぶ高速フェリー1航路のみを運航する。熊本-島原航路には、[[九州商船]]グループの九商フェリーが在来船で就航しており、競合している。所要時間は30分と九商フェリーの半分だが、旅客運賃は九商フェリーの方が安く、便数も多い。
明石淡路フェリー株式会社,明石市街地と[[淡路島]]を結ぶ最短ルートのひとつであった。また、[[明石海峡大橋]]が開通するまでは[[淡路フェリー]]とともに自動車交通の要であり、特に{{要出典範囲夏季の観光シーズンの盆休み期間などを中心に、乗船のために34時間の待ち時間を生ずることが頻繁にあったほか、乗船車輌の待機場へ入る車列が長蛇となることも日常的な光景として見ることができたtitleおおむね事実関係の疑義ではありませんが、特定時期の混雑や乗船状況について検証可能性を満たすソースを提示ください。（現状は執筆者の観察（回想）記録）date2011年7月}}。なお、[[明石海峡大橋]]が供用されたのちも両区間の往来には遠回りを強いられる&lt;ref&gt;明石市からの最寄り出入口は[[玉津インターチェンジ玉津]]または[[長坂インターチェンジ(兵庫県)長坂]]となる。&lt;/ref&gt;&lt;!--ことや、同橋の割高な通行料を敬遠して利用する[[貨物自動車トラック]]なども多くある--&gt;ほか、[[自動車専用道路]]である同橋を通行できない小型バイクなど&lt;ref&gt;[[道路交通法]]では、自動車専用道路は125cc以下の車両は通行できないことが定められているため、[[原動機付自転車]]・[[小型自動二輪車]]・[[ミニカー(車両)ミニカー]]および[[軽車両]]は通行できない。&lt;/ref&gt;にも利用されていた。また、定期券も発売されており、淡路島北部から明石市などへの通勤通学など旅客のみでの利用も見られた。航路の愛称として「'''たこフェリー'''」と呼称されており、各船の船体にはオリジナルキャラクター「たこファミリー」が描かれているほか、キャラクターグッズを販売するなど増収に努めていた。
宮島松大汽船株式会社,[[広島県]][[廿日市市]]の宮島口桟橋と、同市[[厳島]]の宮島桟橋との間を運航する航路を運営する。並行路線として[[JR西日本宮島フェリー]]の[[宮島連絡船]]がある。現在の会社の創業は、地元実業家・松本大次郎により「[[合資会社]]松大航運社」として設立された[[1939年]]（昭和14年）12月。「宮島松大観光船[[有限会社]]」に会社組織を変更した[[1957年]]（昭和32年）4月を松大汽船の設立としている。社名のうち「松大」は創設者・松本大次郎の姓名の略であるが、経営母体が変わった現代まで社名の一部として引き継がれている。[[1958年]]（昭和33年）3月16日に広島電鉄の出資を受けて広電グループの会社になった。翌月4月より貸切による市内線・宮島線の直通運航を開始。翌年の[[1959年]]（昭和34年）4月には、広電グループの[[広島観光開発]]が運行する「宮島ロープウェー」が開業した。[[2004年]]（平成16年）7月に[[株式会社]]組織に改組と同時に現在の社名「宮島松大汽船株式会社」に変更された。また、この航路は宮島連絡船と共に[[広島県道43号厳島公園線]]の一部を形成している。
川崎汽船株式会社,[[1919年]][[4月10日]]、川崎造船所（現[[川崎重工業]]）の船舶部が独立する形で、同社の[[現物出資]]によって設立された。規模では、[[日本郵船]]・[[商船三井]]に次いで国内第3位である（[[2014年]][[3月]]末時点で583隻を運航）。上位2社と比較すると[[コンテナ船]]への依存率が高いとされる。このほか、[[石炭]]・[[鉄鉱石]]などの不定期貨物船、[[自動車運搬船]]、[[LNGタンカー]]、石油[[タンカー]]などを運航する。また、日本で初めて自動車専用船を導入したのは同社。[[ファンネルマーク]]（船の煙突部分につける会社のマーク）は、[[赤]]地に[[白]]の&lt;bstyle&quot;background-color:red;color:white&quot;&gt;K&lt;/b&gt;。旧[[第一勧銀グループ]]のメンバーであった故に、[[みずほコーポレート銀行]]（現[[みずほ銀行]]）を[[メインバンク]]としている。[[コンテナ船]]事業では、[[大韓民国韓国]]の[[韓進海運]]、[[台湾]]の[[陽明海運]]、[[中華人民共和国中国]]の[[中国遠洋運輸集団コスコ・コンテナライン]]&lt;!--、[[ドイツ]]のセネターライン--&gt;と[[海運アライアンス]]「CKYHグループ」を組んでいる。
株式会社エスパルスドリームフェリー,フェリー1隻、遊覧船2隻、水上バス3隻の合計6隻を保有し&lt;refname&quot;会社情報&quot;/&gt;、[[清水港]]と[[土肥港]]を結ぶフェリー航路（駿河湾フェリー）、[[清水港]]を拠点とした[[遊覧船]]、[[水上バス]]を運航している。以前は、静岡県の防災船「[[希望(高速フェリー)希望]]」の運航（清水港-下田港）を受託していたが、2005年（平成17年）9月に休止。「希望」の用途廃止決定に伴い2006年（平成18年）3月を以って廃止、運航受託終了となった。
石崎汽船株式会社,"[[旅客機]]は型式ごとに操縦資格が必要であるが、相互乗員資格：CrossCrewQualification(CCQ)は操縦に共通性のある機種同士の資格に互換性を持たせることで、操縦資格訓練を共通化するものである。そのため、相互乗員資格が認められた他機種の操縦訓練について単純化・短期化が行える。[[ボーイング]]の場合、極論すれば[[ナローボディ機ナローボディ]]と[[ワイドボディ機ワイドボディ]]の違いでしかない[[ボーイング757B757]]と[[ボーイング767B767]]の間でパイロットの操縦資格が共通化されている。[[エアバス]]については操縦系統がほかと異なる[[エアバスA300A300]]と[[エアバスA310A310]]、その派生型を除く全ての型式で、この相互乗員資格が認められている。よって最も小型の[[エアバスA318A318]]から世界最大の[[エアバスA380A380]]の間にも相互乗員資格が認められていて、いずれかの操縦資格を持つ操縦士は、別の資格を得る時も2週間程度などの短い訓練時間で済む。これによる航空会社の利点は、短い訓練時間で複数の機種を操縦できる操縦士を育成できることで、安価に保有機の運用能力を高められるところにある。[[Category:航空に関する職業そうこしよういんしかく]][[Category:エアバスそうこしよういんしかく]][[Category:航空機の操縦そうこしよういんしかく]][[Category:航空機の運航そうこしよういんしかく]]</text><sha1>qu22vz2t7muuaj918eyd00vltyyr14w</sha1></revision></page><page><title>ペパーミント</title><ns>0</ns><id>152502</id><revision><id>71478642</id><parentid>71221376</parentid><timestamp>2019-01-30T09:49:38Z</timestamp><contributor><username>Cdm1973l</username><id>545301</id></contributor><comment>/*精油の利用*/</comment><model>wikitext</model><format>text/x-wiki</format><textxml:space""preserve"">{{生物分類表名称ペパーミント色lightgreen画像[[ファイル:Mentha_×_piperita_-_Khlers_Medizinal-Pflanzen-095.jpg220px]]画像キャプション界[[植物界]][[:en:PlantaePlantae]]門[[被子植物門]][[:en:MagnoliophytaMagnoliophyta]]綱[[双子葉植物綱]][[:en:MagnolopsidaMagnolopsida]]目[[シソ目]][[:en:LamialesLamiales]]科[[シソ科]][[:en:LamiaceaeLamiaceae]]属[[ハッカ属]][[:en:MenthaMentha]]種'''ペパーミント'''[[:en:PeppermintPeppermint]]学名''Menthaxpiperita''{{TaxonomistL.}}和名コショウハッカ&lt;br/&gt;セイヨウハッカ英名Peppermint}}'''ペパーミント'''（英名：Peppermint、学名：''Menthaxpiperita''L.）は、[[シソ科]][[ハッカ属]]の[[多年草]]。和名は'''コショウハッカ'''、'''セイヨウハッカ'''&lt;ref&gt;[https://www.lab2.toho-u.ac.jp/phar/yakusou/mihon/seiyouhakka.html]&lt;/ref&gt;。[[スペアミント]]とウォーターミントの[[交雑種]]であるといわれる&lt;refname&quot;北見&quot;&gt;[http://www.hakka.be/knowledge/species.htmlハッカの種類]北見ハッカ通商&lt;/ref&gt;。原産地は[[ヨーロッパ大陸]]である。[[ハーブ]]の一種であり、独特の[[メントール]]臭がする。[[ニホンハッカ]]に比べると、メントール（ハッカ脳）の含有量は50-60％と低い&lt;refname&quot;北見&quot;&gt;&lt;/ref&gt;。[[ヨーロッパ]]、[[アラビア]]で、[[葉]]を摘み取って乾燥させたものを[[ハーブ]]（[[薬草]]）や[[薬味]]として使用したり、花を枝ごと水蒸気蒸留して[[精油]]を抽出して香料として利用されてきた。ペパーミント由来の香料は[[菓子]]に広く使われ、また[[ハーブティー]]にも用いられる。同名の[[青緑色]]をした[[酒]]は[[リキュール]]の一種でペパーミント油を[[アルコール]]液に溶かし、[[砂糖]]および各種の芳香油[[エッセンス]]などを基礎とし、[[オリーブ]]緑、[[マラカイトグリーンマラキット]]緑などの色素で着色する。"
防予汽船株式会社,戦後山口県下最大の旅客船事業者であった大陽汽船は、国鉄[[大島連絡船]]と国鉄バスの[[大島線(中国ジェイアールバス)大島一周路線]]に旅客を奪われ厳しい経営難に陥ることとなった。1959年（昭和34年）[[瀬戸内海汽船]]は大陽汽船の航路を引き継ぐこととなり、その運航会社として設立したのが防予汽船である。
