宝ホールディングス株式会社,
日清食品ホールディングス株式会社,デデキントは、基礎解析の算術化、および現代の代数的整数論を構築した主要な数学者の一人で、[[環(数学)環]]、[[加群]]、[[イデアル]]、[[体]]、[[ベクトル空間]]といった概念を生み出した。また、彼は[[カール・フリードリヒ・ガウスガウス]]、[[ペーター・グスタフ・ディリクレディリクレ]]、[[ベルンハルト・リーマンリーマン]]の著作の編集者としても活躍した。実数の概念を明確化するという哲学的な作業の中で、切断という概念を導入した事が特筆される。デデキントは1855年に[[ゲオルク・アウグスト大学ゲッティンゲンゲッティンゲン大学]]で[[ガロア理論]]に関する最初の講義を行ったことでも知られている&lt;ref&gt;[[佐武一郎]]「解説「ガロア理論」について」、{{Citebook和書authorエミール・アルティンauthorlinkエミール・アルティンothers[[寺田文行]]訳year2010month4titleガロア理論入門seriesちくま学芸文庫publisher[[筑摩書房]]isbn978-4-480-09283-0urlhttp://www.chikumashobo.co.jp/product/9784480092830/pagesp.215}}&lt;/ref&gt;。また、自分の編集したディリクレの『整数論講義』の第二版の補遺の中で、[[イデアル]]の基礎づけを与えた。『連続性と無理数』（1872年）の中では「[[デデキント切断]](Schnitt)」によって、実数論の基礎づけを与えた&lt;ref&gt;「連続性と無理数」、{{Citebook和書authorデーデキントothers[[河野伊三郎]]訳date1961-11-16title数について——連続性と数の本質——series岩波文庫publisher岩波書店isbn4-00-339241-8urlhttp://www.iwanami.co.jp/.BOOKS/33/8/3392410.htmlpagespp.7-37}}&lt;/ref&gt;。『数とは何かそして何であるべきか』（1888年）の中では「鎖(Kette)」によって、自然数論の基礎づけを与えた&lt;ref&gt;「数とは何か、何であるべきか」、{{Citebook和書authorデーデキントothers[[河野伊三郎]]訳date1961-11-16title数について——連続性と数の本質——series岩波文庫publisher岩波書店isbn4-00-339241-8urlhttp://www.iwanami.co.jp/.BOOKS/33/8/3392410.htmlpagespp.39-140}}&lt;/ref&gt;。これは自然数論を公理論的に記述しようとした先駆けである。彼は、多くの優れた数学者たちとの交流の中で、独自の理論を発展させた。リーマンの友人として、死後にリーマンについての伝記を執筆した&lt;ref&gt;リヒャエル・デデキント「ベルンハルト・リーマンの生涯」[[赤堀庸子]]訳、{{Citebook和書authorベルンハルト・リーマンauthorlinkベルンハルト・リーマンothers[[足立恒雄]]・[[杉浦光夫]]・[[長岡亮介]]訳year2004month2titleリーマン論文集series数学史叢書publisher朝倉書店isbn4-254-11460-5pagespp.347-362}}&lt;/ref&gt;。デデキントと[[ゲオルク・カントールカントール]]との交流は、初期集合論の発展のきっかけとなった。{{-}}
森永製菓株式会社,
アサヒビール株式会社,[[File:Asahi-dainippon-beer1937.jpgthumb170pxright大日本麦酒時代のアサヒビール広告（1937年）]][[1949年]]（[[昭和]]24年）、[[大日本麦酒]]株式会社の分割により設立。分割後は主に[[西日本]]で展開し、1954年から1960年まで日本のビール[[市場占有率]]で2位を維持していたが、1961年に3位になって以降シェア低下傾向が続き、1980年代前半から中盤は4位寸前の低迷期に陥った。しかし、外部出身の社長主導による社内改革の進展や、現在も主力商品となっている「アサヒスーパードライ」の発売以降、驚異的に経営状態を回復して1988年には2位となり、1998年にはビール単独、2001年にはビール類（ビールと発泡酒の合計）市場におけるシェアで1位となった。[[2000年代]]から[[ウイスキー]]や[[ブランデー]]などの[[洋酒]]事業や[[焼酎]]などの分野にも子会社を通じて本格参入した。[[2011年]][[7月1日]]、[[持株会社]]移行に伴い「（旧）アサヒビール株式会社」は「'''[[アサヒグループホールディングス]]株式会社'''」に商号を変更した。同日、[[会社分割]]により現在の法人である「（新）アサヒビール株式会社」（[[2010年]][[8月10日]]に「（旧）アサヒグループホールディングス」として設立）に現業全般の移譲がなされた。アサヒビールが、日本の大手ビールメーカー4社の内、最後に持株会社に移行した。[[白水会]]や住友グループ広報委員会のメンバーではないが、[[住友銀行]]→[[三井住友銀行]]の融資を受け経営陣を送り込まれた関係上、[[住友グループ]]の企業として扱われる事が多い&lt;ref&gt;[http://rodo.info/oldsite/bulletin/bn/0403/kigyo.html4大金融グループの関連企業]-現代労働問題研究会の公式[[ウェブサイトサイト]]・[http://rodo.info/労働通信]内のページ。&lt;/ref&gt;。[[1985年]]に開催された[[国際科学技術博覧会科学万博]]に住友グループが[[パビリオン]]「住友館3D-ファンタジアム」を出展した際にはアサヒビールも住友EXPO'85委員会のメンバーとして名前を連ねている&lt;ref&gt;『国際科学技術博覧会公式ガイドブック』、48頁。&lt;/ref&gt;。[[スポーツ新聞]]4紙（[[日刊スポーツ]]・[[スポーツニッポン]]・[[スポーツ報知]]・[[サンケイスポーツ]]、いずれも東京本社発行版のみ）及び[[夕刊フジ]]、[[日刊ゲンダイ]]の1面に連日[[広告]]を掲載している。[[企業]]スローガンは、『'''その感動を、わかちあう。'''』（アサヒグループ共通）、『'''すべては、お客さまの「うまい!」のために。'''』（アサヒビール独自）。
サッポロビール株式会社,[[1876年]]（[[明治]]9年）9月に、[[開拓使]]次官の[[黒田清隆]]の指揮で[[村橋久成]]や[[中川清兵衛]]を始めとする有志が、[[札幌市札幌]]に「'''開拓使麦酒醸造所'''」を設立し、翌年に'''冷製麦酒'''の製造を開始する。[[1886年]]（明治19年）に[[大倉財閥]]の創始者・[[大倉喜八郎]]率いる[[大倉財閥大倉組商会]]が官立醸造所の払下を受け、[[1887年]]（明治20年）に大倉と[[渋沢財閥]]の創始者[[渋沢栄一]]、[[浅野財閥]]の創始者[[浅野総一郎]]らが札幌麦酒株式会社を設立し、同社が製造販売を行う。[[1906年]]（明治39年）に、[[三井物産]]系列で[[ヱビスビール]]を製造して販売する[[日本麦酒日本麦酒醸造]]、[[アサヒビール]]を製造して販売する大阪麦酒、と合併して[[大日本麦酒]]となる。この時、[[静岡県]]東部・[[長野県]]・[[新潟県]]以東でサッポロビールは存続する。[[1933年]]（[[昭和]]8年）に[[根津財閥]]の創始者[[根津嘉一郎(初代)根津嘉一郎]]がユニオンビールと[[三ツ矢サイダー]]を製造して販売する[[日本麦酒日本麦酒鑛泉]]を、[[1943年]]（昭和18年）に、旧[[鈴木商店]]系で[[1939年]]に帝国麦酒から社名変更してサクラビールを製造して販売する櫻麦酒をそれぞれ併合し、大日本麦酒製品の[[市場占有率]]は7割以上となった。[[1943年]]（昭和18年）にビールの商標が禁止されてサッポロビールのブランドは一時消滅する。[[1949年]]（昭和24年）に、[[過度経済力集中排除法]]に基づいて大日本麦酒が[[アサヒビール朝日麦酒]]と[[日本麦酒]]に分割された際、日本麦酒はニッポンビールのブランドを採用した。ニッポンビールの苦戦と共に愛飲家からサッポロビール復活が望まれ、[[1956年]]（昭和31年）にまず北海道で復活して[[1957年]]（昭和32年）から全国でサッポロビールを発売し、[[1964年]]（昭和39年）に会社の商号を「サッポロビール株式会社」とする。サッポロビールの商標復活に、ビール業界で数少ない醸造技術者出身の社長である[[松山茂助]]が尽力した。ビール類の市場占有率は、会社分割後の日本麦酒が[[1949年]]に38.7[[パーセント]]で1位&lt;refname&quot;dai7kai&quot;&gt;{{Citewebauthor清水信年coauthors[[流通科学大学]]date1996-09urlhttp://www2.umds.ac.jp/sem/SemNShimizu/shimizu1996_asahi.pdftitleアサヒビール?ビール市場の創造と適応?formatPDFwork現代経営学研究学会第7回シンポジウム資料publisher清水信年ゼミナールlanguage日本語accessdate2010年11月24日}}&lt;/ref&gt;となり[[1952年]]まで単独1位、[[1953年]]は原料配給の関係で日本・麒麟・朝日は3社同率&lt;refname&quot;dai7kai&quot;/&gt;&lt;refname&quot;tamura&quot;&gt;{{Citewebauthor田村coauthors[[松山大学]]urlhttp://www.cc.matsuyama-u.ac.jp/~tamura/birugyoukai.htmtitleアサヒビール48年ぶり年間シェア首位長期不況化の主戦場は割安な発泡酒へwork時事関連publisher田村language日本語accessdate2010年11月24日}}&lt;/ref&gt;、[[1954年]]は1位から麒麟、朝日の順で日本麦酒は第3位&lt;refname&quot;dai7kai&quot;/&gt;、[[1961年]]に2位となり以降商号変更後も2位を継続して[[1970年代の日本1970年代]]の[[生ビール]]競争も善戦したが、[[1989年]]はアサヒが2位でサッポロは3位&lt;refname&quot;dai7kai&quot;/&gt;、[[2008年]]は[[サントリー]]が3位でサッポロは4位、[[2009年]]も4位であった&lt;refname&quot;jiji20100115&quot;&gt;{{Citeweburlhttp://www.jiji.com/jc/v?pve_eco_beer-share2009title【図解・経済産業】ビール類の市場シェア（2009年）publisher[[時事通信社時事ドットコム]]date2010-01-15accessdate2010-11-24}}&lt;/ref&gt;。当社が開拓した[[第3のビール]]分野も[[キリンビール]]に次ぐ2位で、2008年・2009年上半期ブランド別ビール類販売数量順位はビールの黒ラベルが唯一ランクインした&lt;refname&quot;yomi20090711&quot;/&gt;。サッポログループ全体の[[2006年]]度[[連結財務諸表連結決算]]は、[[恵比寿ガーデンプレイス]]など不動産事業の利益は37億円で酒類事業の[[経常利益]]9億円を圧倒し、後述の[[スティール・パートナーズ]]の株取得を誘引した。来歴から[[北海道]]内の知名度は非常に高く、道内の公共交通施設に「本場の味：サッポロビール」などの[[広告]]掲出が多い。道内の飲食店は「ビール」の注文にサッポロビールを提供する時代が長かったが、[[平成]]は道内も他社のビールが多く販売され、「北海道は、サッポロビール。」の企業イメージで道内限定のキャンペーンを行うなどして北海道市場の確保に尽力している。大日本麦酒が分割された際に東日本を主要地域とする日本麦酒として発足したことから、大阪など関西や西日本地区の販売は高くなく、[[吉本興業]]と「よーし、もっと黒ラベル」キャンペーンを催すなどしている。サッポロビールのラベルに描かれている星は[[北極星]]（ポラリス）を表す前身の開拓使麦酒醸造所を保有していた[[北海道開拓使]]の徽章で、同社の伝統である。現在のサッポロビールは、[[2003年]]（平成15年）7月1日に当時のサッポロビール株式会社（同日付で[[サッポロホールディングス]]株式会社と商号変更）の[[会社分割]]により設立されたものである。[[2008年]]（平成20年）[[3月]]末に大阪工場（[[大阪府]][[茨木市]]）が閉鎖され、現在の[[西日本]]の生産拠点は九州日田工場（[[大分県]][[日田市]]：開設当時は「新九州工場」）の1ヶ所のみとなっている。同業他社やアルコール取り扱いメーカーでも展開している容器入り低アルコール事業において、同社も2004年から参入し、缶入り[[チューハイ]]・[[カクテル]]を製造・販売していたが、ビール類（ビール・発泡酒・第三のビール）事業に経営資源を集中するため[[2007年]]（平成19年）までに業務用の「氷彩サワー」を除いて撤退した&lt;refname&quot;msn20100219&quot;&gt;[http://sankei.jp.msn.com/economy/business/100219/biz1002192006023-n1.htm低アル飲料、再チャレンジ検討サッポロ次期社長]-MSN産経ニュース2010年2月19日&lt;/ref&gt;。しかし、若年層のビール離れが進み低アルコール飲料を好む状況から商品ラインナップの充実化が必要と判断して[[2010年]]（平成22年）に容器入り低アルコール事業に再参入し&lt;refname&quot;msn20100219&quot;/&gt;、同年5月26日に[[不二家]]との共同開発による「ネクターピーチサワー」を発売した&lt;refname&quot;nikkan20100407&quot;&gt;[http://www.nikkan.co.jp/newrls/rls20100407k-05.htmlサッポロビール、「ネクターサワースパークリングピーチ」新発売]-[[日刊工業新聞]]2010年4月7日&lt;/ref&gt;。
サンヨー食品株式会社,[[1953年]]11月1日、[[群馬県]][[前橋市]]で富士製麺として創業。現在の社名になったのは[[1961年]]7月1日。ブランド名の「サッポロ一番」は、当時の専務であり後に社長となる[[井田毅]]が全国のラーメンを食べ歩き、[[札幌ラーメン]]に感銘を受けたことに由来している。登記上本店は東京に、事務本部および本社工場は群馬県前橋市に、ほかの工場は[[奈良県]][[大和郡山市]]、[[福岡県]][[飯塚市]]、[[千葉県]][[市原市]]にある。「サッポロ一番」パッケージ右上の青い矢印のようなマークは、前社長・井田毅のアイデアだが、その意味は社内でも諸説あり不明という&lt;ref&gt;[http://zasshi.news.yahoo.co.jp/article?a20141024-00037322-playboyz-bus_allこれぞ元祖・ご当地グルメ！「変えないために少しずつ変える」サッポロ一番、愛され続けて48年の理由]-Yahoo!ニュース（週刊プレイボーイ43号「大特集週プレと“同い年”の人気者に『愛され続けるための知恵』を学びに行く」より）2014年10月24日&lt;/ref&gt;。同社の袋麺、およびカップ麺は製造工場の記号一覧が表記されている。A群馬県（本社工場）、F福岡県（九州工場）、W奈良県（関西工場）、Z千葉県（協力工場）※協力工場以外は子会社の太平食品工業
マルハ株式会社,[[中部幾次郎]]が明治期に播磨明石[[林崎漁港]]（現在の[[兵庫県]][[明石市]]）で家業の鮮魚仲買運搬業を受け継いだものを源流とし、後に[[山口県]][[下関市]]に拠点を移して、捕鯨業・トロール漁業に進出して事業を拡大。[[1924年]]（大正13年）には'''林兼商店'''を設立し、これが法人組織としての創立となる。[[1936年]]（昭和11年）に'''大洋捕鯨株式会社'''を設立し南氷洋捕鯨を開始、戦時下の水産統制令により1943年（昭和18年）には内地水産部門と大洋捕鯨株式会社等を合併し'''西太平洋漁業統制株式会社'''に改称。戦局悪化と共に漁業用船舶を徴用され大打撃を受けた。戦後は'''大洋漁業株式会社'''と改称し、[[1946年]]（昭和21年）には捕鯨を再開。[[1951年]]（昭和26年）には母船式北洋サケ・マス漁業を再開、[[1958年]]（昭和33年）には西アフリカ海域でのトロール漁業開始など、まさに世界中の海で遠洋漁業事業を展開し、漁業以外でも食品加工、冷蔵、運送、貿易商社などに進出した。遠洋漁業は戦後の食糧難の時期から高度成長期にかけて日本の貴重なタンパク源であったが、[[1973年]]（昭和48年）のオイルショック、さらに[[1977年]]（昭和52年）に[[排他的経済水域]]が設定されたことにより、その規模は縮小せざるを得なくなった。大洋漁業も、日本国内からの遠洋漁業事業は縮小しつつ、海外における漁業事業、水産物の輸入、食品加工等を行う総合食品会社に事業を変化させることとなった。銀行系列は[[日本興業銀行興銀]]グループに属していた。[[1980年代]]後半の[[バブル景気バブル]]期には不動産投資やゴルフ場経営など、多角化を推し進めるも、不採算となる事業も発生している。[[1993年]]（平成5年）9月に'''マルハ株式会社'''に社名変更。[[2004年]]（平成16年）には日本国内外のグループ168社を持株会社である'''マルハグループ本社'''を中心に再編するなどリストラに取り組み経営を改善、[[電子レンジ]]加熱食品事業に乗り出すなど総合食品会社へと転換を図りそれ以外にも[[マグロ]]の養殖、健康志向から[[DHA]]需要の高まりを受けてDHA入りソーセージの発売や、魚肉加工品の卸売りなど、様々な事業を行った。[[2007年]]に同業の[[ニチロ]]（旧・日魯漁業）と経営統合し、持株会社「'''マルハニチロホールディングス'''」を設立（法人格上はマルハの持株会社「マルハグループ本社」の改組）。[[2008年]]にマルハニチロホールディングス内で事業ごとに事業会社の再編を実施した後に、2014年に事業会社を一本化し'''[[マルハニチロ]]'''となった。[[大東通商]]は第二次世界大戦後の[[財閥解体]]に伴い林兼商店（大洋漁業の持株会社）の商社部門が分立したもので、[[林兼産業]]はマルハと創業家を同じくする「兄弟会社」にあたる。また、[[プロ野球]]球団の「大洋ホエールズ」→「横浜大洋ホエールズ」→「横浜ベイスターズ」（現在の[[横浜DeNAベイスターズ]]）のオーナー企業として長年知られていた&lt;ref&gt;球団創立時の愛称「ホエールズ」は[[捕鯨]]にちなんだもので、球団も開設当時は下関に本拠地を置いていた。また、発祥の地が明石であることから、1960年代には[[兵庫県立明石公園第一野球場]]で春季キャンプを行っていたこともある。&lt;/ref&gt;が、[[2002年]]（平成14年）に球団の全持株を[[東京放送ホールディングス東京放送]]（TBS）、[[BS-TBSBS-i]]（BS-i）に売却してグループから離脱している。
日本ハム株式会社,*「[[物真似ものまね]]ブーム」が始まった1990年頃に、番組の高視聴率や優勝回数が多いことなどに伴い、[[フジテレビジョンフジテレビ]]の『[[ものまね王座決定戦]]』で命名されたのが始まりである。その後、四天王はレギュラー番組『[[ものまね珍坊]]』など様々な箇所で活躍して、以後[[バラエティ番組]]の歴史では欠かせない代名詞となった。*しかし、[[1992年]]にコロッケがプロデューサーであった[[木村忠寛]]との確執や事務所独立を巡る軋轢等から『ものまね王座』をはじめとするフジテレビのものまね番組から降板。その後コロッケが[[日本テレビ放送網日本テレビ]]の『[[ものまねバトル]]』に出演するようになってからは、栗田と清水、ビジーフォーの[[グッチ裕三]]と[[モト冬樹]]の4人を、または『発表!日本ものまね大賞』優勝を経てプロデビューした[[布施辰徳]]を加えた4組を指す言葉として使われたが、程なくしてビジーフォーも番組を降板し、ものまね四天王は事実上消滅した。*清水と栗田は、その後お笑いコンビ「[[アキカン]]」を結成している。*[[2011年]][[6月2日]]、コロッケの呼びかけにより、[[東京都]][[渋谷区]]の[[渋谷公会堂]]で[[東日本大震災]]（[[東北地方太平洋沖地震]]）の復興支援チャリティーライブイベント『ものまねキャラバン』が行われ、コロッケ・清水・栗田の3人が19年ぶりに共演した。なお、グッチと冬樹はスケジュールの都合でライブには出演しなかった。*[[2015年]][[3月29日]]に開催された「『ものまねキャラバンVol.5』〜いま、ものまね芸人にできること〜」で四天王5人が集結、公の場では23年ぶりの復活を果たした&lt;ref&gt;[http://www.tokyo-sports.co.jp/entame/entertainment/382878/ものまね四天王23年ぶり集結栗田貫一はバッシングを一蹴]&lt;/ref&gt;。*2015年[[8月22日]]放送の『[[よしもと黄金列伝!八方・陣内・方正の黄金列伝]]』にコロッケが出演、個別に収録したVTRながら四天王がコロッケに対する思いを語った。*[[2018年]]現在で[[ものまねタレント]]として活動しているのは栗田とコロッケの2人のみ。栗田は『ものまね王座決定戦』や『[[爆笑そっくりものまね紅白歌合戦スペシャル]]』のフジテレビのものまね番組、コロッケは『[[ものまねグランプリ]]』の日本テレビのものまね番組にそれぞれレギュラー出演している。一方、ビジーフォーのグッチは[[料理]]タレント、モトは[[俳優]]や[[音楽番組]]の[[司会司会者]]として芸能活動を続けているがものまねタレントとしては休業している。清水は[[2013年]]をもってフジテレビのものまね番組を卒業している。*2018年[[6月20日]]放送のフジテレビ『[[梅沢富美男のズバッと聞きます!]]』で、1992年のコロッケのフジテレビのものまね番組降板以来となる26年ぶりにものまね四天王が揃ってテレビ共演を果たした&lt;ref&gt;[https://headlines.yahoo.co.jp/hl?a20180613-00000175-spnannex-ent「ものまね四天王」２６年ぶりテレビ共演！梅沢富美男が不仲説に切り込む]スポニチアネックス2018年6月13日&lt;/ref&gt;。
オリオンビール株式会社,日本のビール大手5社（[[麒麟麦酒]]・[[アサヒビール]]・[[サッポロビール]]・[[サントリー]]・オリオンビール）中のシェアは0.9%と全国的には他社の後塵を拝しているものの、沖縄県では最大のシェアを誇り、本土復帰直前の最盛期には県内市場の9割&lt;refname&quot;ae20000115&quot;&gt;{{citenewsnewspaper朝日新聞・夕刊date2000-01-15page9titleオリオンビール社長・金城名輝地域と共に：中（ビジネス戦記）}}-聞蔵IIビジュアルにて閲覧&lt;/ref&gt;、ないし8割以上を押さえ&lt;refname&quot;am20020515&quot;&gt;{{citenewsnewspaper朝日新聞・朝刊date2002-05-15page9title沖縄、「3K」脱却が課題公共事業・観光・基地に経済依存}}-聞蔵IIビジュアルにて閲覧&lt;/ref&gt;、現在でも5割を超すシェアをもつとされる&lt;refname&quot;ams20120523&quot;&gt;{{citenewsnewspaper朝日新聞・西部朝刊date2013-01-18page29title（沖縄の40年ルート58）名護市夢と飲む、ほろ苦ビールauthor奥村智司}}-聞蔵IIビジュアルにて閲覧&lt;/ref&gt;ことから、いわば「県民ビール」として定着している。沖縄県内シェアは、オリオンビールによれば55-56%（[[2003年]]（平成15年）度実績、アサヒビール委託分を除く）。[[2005年]]（平成17年）度の売上構成はビール・発泡酒類99%、清涼飲料水1%となっている。[[沖縄本島]]北部の[[名護市]]に唯一の生産工場を持ち、そのため「名護ぬ水小（なごぬみじぐぁー）名護の水」とよばれている。沖縄県では大手の企業であるため、文化事業（各種イベント）等の協賛にも寄与している。沖縄県のイベントのほとんどに協賛しており、オリオンなくしてイベントは成り立たないといわれている。また、これらのイベントがアーティストの発掘や育成につながっており、文化創造に大きな役割を果たしている。最大のイベントは[[オリオン・ビアフェスト]]（ビアフェスト）である。
ダイドードリンコ株式会社,[[1975年]]（昭和50年）、当時は[[奈良県]][[御所市]]に本社があった[[大同薬品工業]]から清涼飲料・営業部門を切り離して「'''ダイドー株式会社'''」として設立&lt;ref&gt;[http://www.daido-yakuhin.co.jp/outline/outline.html会社概要・沿革大同薬品工業]&lt;/ref&gt;。[[1984年]]（昭和59年）に現在の社名に変更した&lt;ref&gt;[http://www.dydo.co.jp/corporate/profile/enkaku.html沿革ダイドードリンコ]&lt;/ref&gt;。よく、ダイドードリン'''ク'''に間違えられる現社名は会社に対する考え方を表している&lt;refname&quot;ameba&quot;&gt;[http://www.cyzowoman.com/2010/11/post_2585.html「ダイドードリンコ」は、なぜドリンクじゃなくてドリンコなんですか?]-アメーバニュース2010年11月09日&lt;/ref&gt;。「ダイドー」は前身の設立母体である大同薬品工業の“大同”をカタカナ表記し、その英文字表記は国際化時代の総合飲料メーカーにふさわしく「ダイナミック（Dynamic）」と「ドゥ（Do）」にちなんで「DyDo」としている&lt;refname&quot;ameba&quot;/&gt;。「ドリンコ」は英語の「ドリンク（Drink）」に“仲間・会社”を意味する「カンパニー（Company）」を合わせた造語&lt;refname&quot;ameba&quot;/&gt;。会社名全体で「ダイナミックに活動するドリンク仲間」を表現している&lt;refname&quot;ameba&quot;/&gt;。現在は大同薬品が[[ダイドーグループホールディングス]]の連結子会社となっており、主にダイドードリンコおよびグループ外製薬会社向けの医薬品（栄養[[ドリンク剤]]）、清涼飲料水などの委託製造を行っている。他社と比較して[[自動販売機]]による売上比率が大きいことで知られ、9割にも達する&lt;refname&quot;dydo2010aki&quot;&gt;{{PDFlink[http://www.dydo.co.jp/corporate/ir/pdf/20100924_00.pdfDrinkMessage2010年秋号]}}-ダイドードリンコ&lt;/ref&gt;。一部の自動販売機には独自のポイントカード機能や、[[関西弁]]などで利用者に語りかけるおしゃべり機能など特徴的な機能を搭載している。これは同社の「感謝の気持ちの表れ」で商品購入時、客に楽しんでほしいとの想いから、継続してその環境を提供している&lt;refname&quot;vol.6&quot;/&gt;。自社製品の生産および配送を外部に委託している[[ファブレス]]企業であり、主な生産拠点は[[静岡県]][[焼津市]]の[[大井川]]下流域（委託生産先・株式会社ニッセー）、および[[静岡市]][[清水区]][[興津]]（委託生産先・静岡ジェイエイフーズ株式会社興津工場）に、物流拠点は大井川対岸の[[吉田インターチェンジ]]周辺にある。近年では世界進出も積極的であり、2015年9月には高級チョコレート・[[ゴディバ]]で有名なトルコの大手食品メーカー・ユルドゥズの子会社3社の株式をそれぞれ90％ずつ取得して子会社化している。[[2016年]][[1月15日]]、[[キリンビバレッジ]]（[[キリンホールディングス]]と[[キリン(企業)キリン]]の機能子会社）と自動販売機事業で業務提携を結び、同年4月から、ダイドー側の自動販売機で「キリン[[午後の紅茶]]シリーズ」、キリン側の自動販売機で「ダイドーブレンドシリーズ」の相互販売を開始した。2017年1月21日に、ダイドードリンコ株式会社（旧法人）をダイドーグループホールディングス株式会社、ダイドードリンコ分割準備株式会社をダイドードリンコ株式会社（新法人）に商号変更するとともに、吸収分割により飲料事業を新法人に移管した&lt;ref&gt;{{CitepressreleasetitleDyDoグループ新体制のスタートに関するお知らせpublisherダイドーグループホールディングスdate2017-01-21urlhttps://www.dydo-ghd.co.jp/ir/pdf/20170121_00.pdfformatpdfaccessdate2017-09-02}}&lt;/ref&gt;。なお、2017年現在における国内清涼飲料水メーカーの規模としては[[コカ・コーラボトラーズジャパン]]、[[サントリー食品インターナショナル]]（[[サントリーフーズ]]）、[[アサヒ飲料]]（同社の[[子会社機能子会社]]の[[カルピス]]を含む）、キリンビバレッジ、[[伊藤園]]に次いで業界6位である。企業スローガンは、「'''こころとからだに、おいしいものを。'''」（2014年3月から）。それ以前は、「'''DrinkMessage'''」が長く使われてきた。
